p1,p2,p3,p4,p5,p6,,
"Frecuentemente, mal y muy triste",Habitualmente,Empujado,"Si, me controla las horas, me para preguntando en que horario llegue a casa. ","Si, constamente me humilla ","¡Si me dejas, me hare daño!, ",,
"Frecuentemente, mal",Habitualmente,Empujado,"Frecuentemente, me pregunta con quien voy a salir, que le diga los nombres y apellidos ","Si, constamente me humilla ","¡Si me dejas, me hare daño!, ",,
"Frecuentemente, deprimida",Habitualmente,Empujado,"No, el confia en mi ","Si, constamente me humilla ","¡Si me dejas, me hare daño!, ",,
"Frecuentemente, mal",Habitualmente,Empujado,"No, el confia en mi ","Si, constamente me humilla ","¡Si me dejas, me hare daño!, ",,
"Frecuentemente, mal",Habitualmente,Empujado,"No, el confia en mi ","Si, constamente me humilla ",¡Nunca te preocupaste por mí!,,
"Frecuentemente, deprimida",Nunca,Empujado,"No, el confia en mi ","Si, constamente me humilla ","¡Si me dejas, me hare daño!, ",,
"Frecuentemente, mal",Habitualmente,Empujado,"Si, me controla las horas, me para preguntando en que horario llegue a casa. ","Si, constamente me humilla ","¡Si me dejas, me hare daño!, ",,
"Frecuentemente, mal",Habitualmente,Empujado,"No, el confia en mi ","Si, constamente me humilla ",¡Nunca te preocupaste por mí!,,
"Frecuentemente, mal",Habitualmente,Empujado,"No, el confia en mi ","Si, constamente me humilla ",¡Nunca te preocupaste por mí!,,
"Frecuentemente, deprimida",Habitualmente,Empujado,"No, el confia en mi ","Si, constamente me humilla ",¡Nunca te preocupaste por mí!,,
"Frecuentemente, mal",Habitualmente,Empujado,"No, casi nunca ","Si, me dice como termine con una mujer tan estupida.","¡Si me dejas, me hare daño!, ",,
"Frecuentemente, mal",Casi nunca ,Empujado,"Si, me controla las horas, me para preguntando en que horario llegue a casa. ","Si, me dice como termine con una mujer tan estupida.",A veces ,,
"Frecuentemente, mal",a veces ,Empujado,"No, casi nunca ","Si, me dice como termine con una mujer tan estupida.","¡Si me dejas, me hare daño!, ",,
"Frecuentemente, mal",a veces ,Empujado,"No, casi nunca ","Si, me dice como termine con una mujer tan estupida.","¡Si me dejas, me hare daño!, ",,
"Frecuentemente, deprimida",casi siempre,Empujado,"Si, me controla las horas, me para preguntando en que horario llegue a casa. ","Si, me dice como termine con una mujer tan estupida.",¡Nunca te preocupaste por mí!,,
"Frecuentemente, mal",a veces ,Empujado,"No, casi nunca ","Si, me dice como termine con una mujer tan estupida.","¡Si me dejas, me hare daño!, ",,
"Frecuentemente, mal",casi siempre,Zarandeado,"No, casi nunca ","Si, me dice como termine con una mujer tan estupida.","¡Si me dejas, me hare daño!, ",,
"Frecuentemente, mal",casi siempre,Zarandeado,"No, casi nunca ","Si, me dice como termine con una mujer tan estupida.",¡Nunca te preocupaste por mí!,nunca,a veces 
"Frecuentemente, con miedo",casi siempre,Zarandeado,"Si, me controla las horas, me para preguntando en que horario llegue a casa. ","Si, le gusta llamarme la atenció en público ",¡Nunca te preocupaste por mí!,,
"Frecuentemente, con miedo",a veces ,Zarandeado,"Habitualmente, me controla los dias y quiere que le cuente todo.","Si, le gusta llamarme la atenció en público ",¡Nunca te preocupaste por mí!,,
"Frecuentemente, con miedo",a veces ,Zarandeado,"Si, me controla las horas, me para preguntando en que horario llegue a casa. ","Si, le gusta llamarme la atenció en público ","Si, con suicidarse",,
"Frecuentemente, con miedo",casi siempre,Zarandeado,"No, casi nunca ","Habitualmente me dice ,Buena para nada!!! ","¡Si me dejas, me hare daño!, ",,
